ID,Gender,Loan Amount,Loan Type,Country,University,Course,Based On Pattern,Expected Banks
848,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
849,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
850,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
851,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
852,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
853,"Male","₹51K","Secured","Australia","N/A","Any course","₹50K Australia",11
854,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
855,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
856,"Female","₹2.94Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
857,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
858,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
859,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
860,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
861,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
862,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
863,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
864,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
865,"Male","₹49K","Secured","Australia","N/A","Any course","₹50K Australia",11
866,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
867,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
868,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
869,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
870,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
871,"Male","₹2.87Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
872,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
873,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
874,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
875,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
876,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
877,"Male","₹54K","Secured","Australia","N/A","Any course","₹50K Australia",11
878,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
879,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
880,"Female","₹2.85Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
881,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
882,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
883,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
884,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
885,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
886,"Female","₹2.98Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
887,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
888,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
889,"Male","₹47K","Secured","Australia","N/A","Any course","₹50K Australia",11
890,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
891,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
892,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
893,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
894,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
895,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
896,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
897,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
898,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
899,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
900,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
901,"Male","₹47K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
902,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
903,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
904,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
905,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
906,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
907,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
908,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
909,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
910,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
911,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
912,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
913,"Male","₹47K","Secured","Australia","N/A","Any course","₹50K Australia",11
914,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
915,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
916,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
917,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
918,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
919,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
920,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
921,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
922,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
923,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
924,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
925,"Male","₹54K","Secured","Australia","N/A","Any course","₹50K Australia",11
926,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
927,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
928,"Female","₹2.86Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
929,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
930,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
931,"Male","₹2.79Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
932,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
933,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
934,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
935,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
936,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
937,"Male","₹46K","Secured","Australia","N/A","Any course","₹50K Australia",11
938,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
939,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
940,"Female","₹2.95Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
941,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
942,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
943,"Male","₹2.99Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
944,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
945,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
946,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
947,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
948,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
949,"Male","₹46K","Secured","Australia","N/A","Any course","₹50K Australia",11
950,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
951,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
952,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
953,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
954,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
955,"Male","₹2.73Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
956,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
957,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
958,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
959,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
960,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
961,"Male","₹51K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
962,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
963,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
964,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
965,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
966,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
967,"Male","₹2.91Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
968,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
969,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
970,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
971,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
972,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
973,"Male","₹53K","Secured","Australia","N/A","Any course","₹50K Australia",11
974,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
975,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
976,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
977,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
978,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
979,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
980,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
981,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
982,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
983,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
984,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
985,"Male","₹48K","Secured","Australia","N/A","Any course","₹50K Australia",11
986,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
987,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
988,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
989,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
990,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
991,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
992,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
993,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
994,"Female","₹2.86Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
995,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
996,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
997,"Male","₹52K","Secured","Australia","N/A","Any course","₹50K Australia",11
998,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
999,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
1000,"Female","₹2.95Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
